"","coef_elastic","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross"
"(Intercept)",NA,-1.39496730700493,1,-1.66321382346937,2,-1.41707007654453,3,-1.13924097248337,4,-1.439384337249,5,-1.439384337249,6,-1.41707007654453,7,-1.48566272817497,8,-1.1247365527465,9,-1.39496730700493,10,-1.46220556458325,11,-1.15465043530154,12,-1.53428083616885,13,-1.439384337249,14,-1.46220556458325,15,-1.39496730700493,16,-1.37352253978128,17,-1.29316721116107,18,-1.37352253978128,19,-1.53428083616885,20,-1.15465043530154,21,-1.27447125757239,22,-1.39496730700493,23,-1.15465043530154,24,-1.25545423341309,25,-1.29316721116107,26,-1.439384337249,27,-1.31232431344157,28,-1.27447125757239,29,-1.35258606994713,30
"PF4V1",NA,0.120237244929631,1,0.18859548047917,2,0.126370111884935,3,0.0776401850451467,4,0.132424919885545,5,0.132424919885545,6,0.126370111884935,7,0.14545907605209,8,0.0783747511464125,9,0.120237244929631,10,0.138832126288142,11,0.0767144538987054,12,0.158985608045631,13,0.132424919885545,14,0.138832126288142,15,0.120237244929631,16,0.11392802053698,17,0.0872925302143097,18,0.11392802053698,19,0.158985608045631,20,0.0767144538987054,21,0.0819526431289038,22,0.120237244929631,23,0.0767144538987054,24,0.0772834891825093,25,0.0872925302143097,26,0.132424919885545,27,0.0930475694383892,28,0.0819526431289038,29,0.106944643554651,30
"CD177",NA,0.161911630130857,1,0.217658535634882,2,0.16730201419704,3,0.0763580243670206,4,0.172518850755227,5,0.172518850755227,6,0.16730201419704,7,0.182280595670777,8,0.0701269574159999,9,0.161911630130857,10,0.177430165279729,11,0.0829486830337084,12,0.192292830012134,13,0.172518850755227,14,0.177430165279729,15,0.161911630130857,16,0.156041933426959,17,0.129640356239446,18,0.156041933426959,19,0.192292830012134,20,0.0829486830337084,21,0.12233206063593,22,0.161911630130857,23,0.0829486830337084,24,0.115975674031154,25,0.129640356239446,26,0.172518850755227,27,0.137071195123988,28,0.12233206063593,29,0.149741769218807,30
"FADS2",NA,0.261516821710066,1,0.407759637631769,2,0.274297807716258,3,0.124794493805437,4,0.288143866944582,5,0.288143866944582,6,0.274297807716258,7,0.316175602226395,8,0.115806752133679,9,0.261516821710066,10,0.30222537079316,11,0.13285348597284,12,0.343682799238123,13,0.288143866944582,14,0.30222537079316,15,0.261516821710066,16,0.248633912356489,17,0.201252804078899,18,0.248633912356489,19,0.343682799238123,20,0.13285348597284,21,0.191811724340353,22,0.261516821710066,23,0.13285348597284,24,0.18259698503217,25,0.201252804078899,26,0.288143866944582,27,0.21194701941657,28,0.191811724340353,29,0.236085243002936,30
"MMRN1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"VNN1",NA,0.0641969869258983,1,0.101947334963327,2,0.0674784594501119,3,0.00834507778083586,4,0.0707476309977694,5,0.0707476309977694,6,0.0674784594501119,7,0.0775477074950301,8,0.00521501529551994,9,0.0641969869258983,10,0.0740613429791601,11,0.0119733816757451,12,0.084745170335393,13,0.0707476309977694,14,0.0740613429791601,15,0.0641969869258983,16,0.0609300623826647,17,0.043624868593305,18,0.0609300623826647,19,0.084745170335393,20,0.0119733816757451,21,0.0374256630131458,22,0.0641969869258983,23,0.0119733816757451,24,0.0331857201372638,25,0.043624868593305,26,0.0707476309977694,27,0.048752504487357,28,0.0374256630131458,29,0.0573053460407712,30
"CMTM5",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"WASF3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CXCR2P1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"LINC00989",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RBPMS2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SIGLEC17P",NA,-0.113621766927832,1,-0.183534522060071,2,-0.121032229552379,3,-0.0419291728783851,4,-0.128082448048813,5,-0.128082448048813,6,-0.121032229552379,7,-0.1407503272556,8,-0.0394322504504899,9,-0.113621766927832,10,-0.134470301817233,11,-0.0444703867114371,12,-0.152859978261798,13,-0.128082448048813,14,-0.134470301817233,15,-0.113621766927832,16,-0.106165247763371,17,-0.0746710719420906,18,-0.106165247763371,19,-0.152859978261798,20,-0.0444703867114371,21,-0.0661924248349516,22,-0.113621766927832,23,-0.0444703867114371,24,-0.0595316235987037,25,-0.0746710719420906,26,-0.128082448048813,27,-0.0828121694443735,28,-0.0661924248349516,29,-0.0986315974588413,30
"PROS1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PPBP",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MYCT1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"GUCY1B1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"P2RY12",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MGAM2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TMEM40",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"KIR3DL1",NA,-0.0395084428373636,1,-0.0734704555224616,2,-0.0443181594643858,3,0,4,-0.0484127783657026,5,-0.0484127783657026,6,-0.0443181594643858,7,-0.0562956832714951,8,0,9,-0.0395084428373636,10,-0.0524152981962852,11,0,12,-0.0634879256067419,13,-0.0484127783657026,14,-0.0524152981962852,15,-0.0395084428373636,16,-0.0345958949607338,17,-0.0144222134711751,18,-0.0345958949607338,19,-0.0634879256067419,20,0,21,-0.00859677558325474,22,-0.0395084428373636,23,0,24,-0.00425823042958036,25,-0.0144222134711751,26,-0.0484127783657026,27,-0.0196656757527585,28,-0.00859677558325474,29,-0.0294550412259077,30
"RAB27B",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ANGPT1",NA,0.0546007346500477,1,0.0606415990665041,2,0.0558997292592548,3,0,4,0.0568425612011115,5,0.0568425612011115,6,0.0558997292592548,7,0.0589056325481507,8,0,9,0.0546007346500477,10,0.0578747242295487,11,0.00351040245541789,12,0.0608913774507272,13,0.0568425612011115,14,0.0578747242295487,15,0.0546007346500477,16,0.05317360979937,17,0.0415619451526804,18,0.05317360979937,19,0.0608913774507272,20,0.00351040245541789,21,0.03544506134423,22,0.0546007346500477,23,0.00351040245541789,24,0.0289193901718409,25,0.0415619451526804,26,0.0568425612011115,27,0.0458415346087115,28,0.03544506134423,29,0.0512158792272302,30
"C19orf33",NA,0.150143633965399,1,0.240619402242641,2,0.157522461822047,3,0.0695998508375082,4,0.165675223194216,5,0.165675223194216,6,0.157522461822047,7,0.182107378431566,8,0.0643581341683383,9,0.150143633965399,10,0.173918710519294,11,0.0741067305170399,12,0.198209287780042,13,0.165675223194216,14,0.173918710519294,15,0.150143633965399,16,0.143040795265742,17,0.113896263820901,18,0.143040795265742,19,0.198209287780042,20,0.0741067305170399,21,0.106374200826829,22,0.150143633965399,23,0.0741067305170399,24,0.100623072587263,25,0.113896263820901,26,0.165675223194216,27,0.121950208312775,28,0.106374200826829,29,0.136307805768855,30
"GUSBP1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PF4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"AVPR1A",NA,0,1,0.0152222311978943,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TRAV6",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TRBV5.6",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"IRAK1BP1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PKHD1L1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"C2orf88",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"AK5",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"LGALSL",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"KIF20B",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PDGFD",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"C8orf88",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"NECAB1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TRDJ3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RPH3A",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DOCK4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ZNF749",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"BCL7A",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TRBV6.6",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PCDHGA12",NA,-0.256599813555377,1,-0.324224039212001,2,-0.262440197577108,3,-0.175302398052536,4,-0.268563735624519,5,-0.268563735624519,6,-0.262440197577108,7,-0.281213957156837,8,-0.169532850994967,9,-0.256599813555377,10,-0.27484669225695,11,-0.18043782008302,12,-0.294065043057011,13,-0.268563735624519,14,-0.27484669225695,15,-0.256599813555377,16,-0.250794677829682,17,-0.226853802238972,18,-0.250794677829682,19,-0.294065043057011,20,-0.18043782008302,21,-0.219491594285422,22,-0.256599813555377,23,-0.18043782008302,24,-0.212755576359145,25,-0.226853802238972,26,-0.268563735624519,27,-0.233339290854159,28,-0.219491594285422,29,-0.24512429969901,30
"TRAV2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"GRB10",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MIR601",NA,0.18713995888099,1,0.276872350988476,2,0.195212359706308,3,0.0646407918995694,4,0.203164627584021,5,0.203164627584021,6,0.195212359706308,7,0.219184565611058,8,0.0553534474969273,9,0.18713995888099,10,0.21121111077245,11,0.0734233498476983,12,0.235012465847095,13,0.203164627584021,14,0.21121111077245,15,0.18713995888099,16,0.178966164797588,17,0.143637855539391,18,0.178966164797588,19,0.235012465847095,20,0.0734233498476983,21,0.133809713625895,22,0.18713995888099,23,0.0734233498476983,24,0.125159241767924,25,0.143637855539391,26,0.203164627584021,27,0.15350576307951,28,0.133809713625895,29,0.170751622548658,30
"ZNF594",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MIR4762",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SLC8A1.AS1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CCDC152",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"KIF3A",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TRAV4",NA,-0.173522196344847,1,-0.291763320828771,2,-0.184046537332749,3,-0.0621907459593468,4,-0.194672104019033,5,-0.194672104019033,6,-0.184046537332749,7,-0.215968654542972,8,-0.0569752075213385,9,-0.173522196344847,10,-0.205347983634174,11,-0.0676574045955984,12,-0.237041297383436,13,-0.194672104019033,14,-0.205347983634174,15,-0.173522196344847,16,-0.16279939549394,17,-0.11980676784045,18,-0.16279939549394,19,-0.237041297383436,20,-0.0676574045955984,21,-0.11042669459012,22,-0.173522196344847,23,-0.0676574045955984,24,-0.102382115435818,25,-0.11980676784045,26,-0.194672104019033,27,-0.130124247951356,28,-0.11042669459012,29,-0.151765612748769,30
"PCDHGB5",NA,-0.0865777981630459,1,-0.142319034036767,2,-0.0912531944327488,3,-0.0290123041892213,4,-0.096650264868908,5,-0.096650264868908,6,-0.0912531944327488,7,-0.106812095427433,8,-0.0251469141336004,9,-0.0865777981630459,10,-0.101739249411598,11,-0.0324688750855387,12,-0.116838645045255,13,-0.096650264868908,14,-0.101739249411598,15,-0.0865777981630459,16,-0.0821035980359528,17,-0.0667277465897564,18,-0.0821035980359528,19,-0.116838645045255,20,-0.0324688750855387,21,-0.0632462929899392,22,-0.0865777981630459,23,-0.0324688750855387,24,-0.0583133951769294,25,-0.0667277465897564,26,-0.096650264868908,27,-0.0702515078838097,28,-0.0632462929899392,29,-0.0776510448954345,30
"MED12L",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ZNF605",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SLC25A4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MIR3151",NA,0.0293073370970659,1,0.0297525591927452,2,0.0299377729276185,3,0.0175217314891003,4,0.0301450883162281,5,0.0301450883162281,6,0.0299377729276185,7,0.0294483607114768,8,0.015753125411242,9,0.0293073370970659,10,0.0297642464417938,11,0.0188344225822201,12,0.0290800743965947,13,0.0301450883162281,14,0.0297642464417938,15,0.0293073370970659,16,0.0285932284777343,17,0.0253061177332526,18,0.0285932284777343,19,0.0290800743965947,20,0.0188344225822201,21,0.0244193900461619,22,0.0293073370970659,23,0.0188344225822201,24,0.0235602045353721,25,0.0253061177332526,26,0.0301450883162281,27,0.0254810705749262,28,0.0244193900461619,29,0.0273235203163795,30
"NCALD",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"FAM86EP",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SIPA1L2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SRGAP3.AS2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ZNF284",NA,0,1,0,2,0,3,-0.0415191472766086,4,0,5,0,6,0,7,0,8,-0.0498169187783475,9,0,10,0,11,-0.0329027874058387,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,-0.0329027874058387,21,0,22,0,23,-0.0329027874058387,24,0,25,0,26,0,27,0,28,0,29,0,30
