"","coef_lasso","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross","s0","tcross"
"NOB1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SLC35B4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CDK2AP2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"UTP4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PHB",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ZNF3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ATP5PB",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"EIF3G",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MANBA",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RNGTT",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"INTS9",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TMSB10",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"USP14",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ACACA",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRPF6",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRPF38A",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PIK3R1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DRG1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DDX54",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SAP30L",NA,0.0605126743408979,1,0.0266495051399801,2,0,3,0,4,0.00440758075059338,5,0.00440758075059338,6,0.0488358714299856,7,0.00440758075059338,8,0,9,0,10,0,11,0,12,0,13,0.00440758075059338,14,0.0266495051399801,15,0,16,0.0488358714299856,17,0,18,0.0605126743408979,19,0,20,0,21,0,22,0.0716370982368326,23,0,24,0,25,0,26,0,27,0,28,0,29,0.0488358714299856,30
"SCMH1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRKCSH",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CRLF3",NA,-0.203764049336575,1,-0.208863552828746,2,-0.201061938561138,3,-0.0827437365028176,4,-0.205941501296187,5,-0.205941501296187,6,-0.206781361032751,7,-0.205941501296187,8,-0.0827437365028176,9,-0.190784833097473,10,-0.193690931397051,11,-0.0937843210855486,12,-0.137490294654766,13,-0.205941501296187,14,-0.208863552828746,15,-0.151095564022176,16,-0.206781361032751,17,-0.203656984526122,18,-0.203764049336575,19,-0.198770696622828,20,-0.201061938561138,21,-0.198770696622828,22,-0.200673228543781,23,-0.125705744311524,24,-0.203656984526122,25,-0.198770696622828,26,-0.195969738679804,27,-0.190784833097473,28,-0.184688408004458,29,-0.206781361032751,30
"NARS",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SLC12A4",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"EXOSC10",NA,0.131090777332129,1,0.0936088924307319,2,0.0519518862940039,3,0,4,0.0692588679542195,5,0.0692588679542195,6,0.117476390348051,7,0.0692588679542195,8,0,9,0,10,0.012756938368252,11,0,12,0,13,0.0692588679542195,14,0.0936088924307319,15,0,16,0.117476390348051,17,0.0598096665514483,18,0.131090777332129,19,0.0425616590172963,20,0.0519518862940039,21,0.0425616590172963,22,0.143968067475362,23,0,24,0.0598096665514483,25,0.0425616590172963,26,0.0322235277492359,27,0,28,0,29,0.117476390348051,30
"TECR",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"RPRD2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"EIF3D",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0.00496602334284046,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRPS2",NA,-0.125596067248085,1,-0.0829311575910452,2,-0.0278426797861324,3,-0.0247825195680325,4,-0.054131298014291,5,-0.054131298014291,6,-0.111273602794957,7,-0.054131298014291,8,-0.0247825195680325,9,0,10,0,11,-0.0217681204584354,12,0,13,-0.054131298014291,14,-0.0829311575910452,15,0,16,-0.111273602794957,17,-0.0406014436087839,18,-0.125596067248085,19,-0.0149857098737256,20,-0.0278426797861324,21,-0.0149857098737256,22,-0.139958159374191,23,-0.00659869680203723,24,-0.0406014436087839,25,-0.0149857098737256,26,-0.00223086185958261,27,0,28,0,29,-0.111273602794957,30
"ABT1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ASPSCR1",NA,-0.0945980728345786,1,-0.0723893469915694,2,-0.0399868595192855,3,0,4,-0.0562540168754742,5,-0.0562540168754742,6,-0.0881059616573961,7,-0.0562540168754742,8,0,9,-0.00464559944137101,10,-0.0113855885824212,11,0,12,0,13,-0.0562540168754742,14,-0.0723893469915694,15,0,16,-0.0881059616573961,17,-0.0478803645888172,18,-0.0945980728345786,19,-0.0327424337129943,20,-0.0399868595192855,21,-0.0327424337129943,22,-0.100620791180481,23,0,24,-0.0478803645888172,25,-0.0327424337129943,26,-0.0255293032561538,27,-0.00464559944137101,28,0,29,-0.0881059616573961,30
"LZIC",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"VAMP2",NA,-0.338193359770663,1,-0.300534623351874,2,-0.230030147873226,3,-0.0844994718402212,4,-0.264701271101901,5,-0.264701271101901,6,-0.325489671949227,7,-0.264701271101901,8,-0.0844994718402212,9,-0.157364407514221,10,-0.167995338030711,11,-0.0894463337453958,12,-0.116324196101236,13,-0.264701271101901,14,-0.300534623351874,15,-0.123694570448682,16,-0.325489671949227,17,-0.247016943848078,18,-0.338193359770663,19,-0.213499769565806,20,-0.230030147873226,21,-0.213499769565806,22,-0.351024802102552,23,-0.108536467364092,24,-0.247016943848078,25,-0.213499769565806,26,-0.197744169903184,27,-0.157364407514221,28,-0.146837944895466,29,-0.325489671949227,30
"CDC5L",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MDH2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PRKAG1",NA,0.226977776985375,1,0.19984530085037,2,0.159449766946574,3,0.0587186710674536,4,0.180081583669347,5,0.180081583669347,6,0.219072358891031,7,0.180081583669347,8,0.0587186710674536,9,0.110340255800495,10,0.118566261800046,11,0.0645155879630396,12,0.083633240986881,13,0.180081583669347,14,0.19984530085037,15,0.0881688619669931,16,0.219072358891031,17,0.169902819708649,18,0.226977776985375,19,0.14921738186006,20,0.159449766946574,21,0.14921738186006,22,0.234504002197729,23,0.07942461170356,24,0.169902819708649,25,0.14921738186006,26,0.137929084712639,27,0.110340255800495,28,0.102156367719492,29,0.219072358891031,30
"CSTF1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"METAP1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"CLASRP",NA,0,1,0,2,0,3,0.0715943339592956,4,0,5,0,6,0,7,0,8,0.0715943339592956,9,0,10,0,11,0.0621629664726851,12,0.0274645852467575,13,0,14,0,15,0.0189241033060756,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0.0359680623128486,24,0,25,0,26,0,27,0,28,0,29,0,30
"DHDDS",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ELAVL1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MRPL49",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"FBXL12",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PPP2R1A",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"HNRNPM",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"OR51A7",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"DLG1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"YTHDF2",NA,-0.160354619576484,1,-0.151022047178421,2,-0.141497958804067,3,-0.123743707232571,4,-0.14459517220513,5,-0.14459517220513,6,-0.156519733499896,7,-0.14459517220513,8,-0.123743707232571,9,-0.143019681750051,10,-0.14146151122937,11,-0.128138780776644,12,-0.141843365069824,13,-0.14459517220513,14,-0.151022047178421,15,-0.143745231369946,16,-0.156519733499896,17,-0.142209289518441,18,-0.160354619576484,19,-0.141752197917794,20,-0.141497958804067,21,-0.141752197917794,22,-0.164578334143388,23,-0.139084940905656,24,-0.142209289518441,25,-0.141752197917794,26,-0.142352656471842,27,-0.143019681750051,28,-0.145547988177402,29,-0.156519733499896,30
"KHDRBS1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"VPS11",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PAICS",NA,-0.230212532767346,1,-0.194711197437662,2,-0.153384225144984,3,-0.0655478407454086,4,-0.174470334551996,5,-0.174470334551996,6,-0.218091590031508,7,-0.174470334551996,8,-0.0655478407454086,9,-0.101010814742906,10,-0.110073203018505,11,-0.0699209726775443,12,-0.085849941442075,13,-0.174470334551996,14,-0.194711197437662,15,-0.0874988579081694,16,-0.218091590031508,17,-0.164147088854148,18,-0.230212532767346,19,-0.142027576255081,20,-0.153384225144984,21,-0.142027576255081,22,-0.242615527677923,23,-0.0824637856737555,24,-0.164147088854148,25,-0.142027576255081,26,-0.131658344423216,27,-0.101010814742906,28,-0.0936098974909135,29,-0.218091590031508,30
"SARS",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"LRRC41",NA,-0.190707496925203,1,-0.180682803927374,2,-0.144170437117429,3,-0.00503970231031763,4,-0.163401073951182,5,-0.163401073951182,6,-0.188358686624227,7,-0.163401073951182,8,-0.00503970231031763,9,-0.0910111008499866,10,-0.0985120633318414,11,-0.0138935781072819,12,-0.0514699326188294,13,-0.163401073951182,14,-0.180682803927374,15,-0.0602913740942615,16,-0.188358686624227,17,-0.154167708055085,18,-0.190707496925203,19,-0.13317634476974,20,-0.144170437117429,21,-0.13317634476974,22,-0.193294383663449,23,-0.0418126904143343,24,-0.154167708055085,25,-0.13317634476974,26,-0.122478791998421,27,-0.0910111008499866,28,-0.0846379764530197,29,-0.188358686624227,30
"MED1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"GGNBP2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"COPS6",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"SMPX",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"ACBD3",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"AAR2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"AQR",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"GMEB1",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"PPIB",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"GOLGA7",NA,0.462320269468557,1,0.42487798455497,2,0.37898031836935,3,0.195175299799365,4,0.402595402135952,5,0.402595402135952,6,0.450042240992341,7,0.402595402135952,8,0.195175299799365,9,0.313359988452399,10,0.326161327788092,11,0.207053584931465,12,0.25700932998475,13,0.402595402135952,14,0.42487798455497,15,0.269283732395312,16,0.450042240992341,17,0.391188384116232,18,0.462320269468557,19,0.366180326521719,20,0.37898031836935,21,0.366180326521719,22,0.474199391385027,23,0.244033223566623,24,0.391188384116232,25,0.366180326521719,26,0.35291951516514,27,0.313359988452399,28,0.30276994190871,29,0.450042240992341,30
"G3BP2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"TERF2",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
"MIR3117",NA,0.204584269948431,1,0.177097044701356,2,0.143055678720229,3,0.0869399377451495,4,0.160406334885795,5,0.160406334885795,6,0.196760140908237,7,0.160406334885795,8,0.0869399377451495,9,0.0991697175414133,10,0.106104897353152,11,0.0875366076131498,12,0.0896663086256567,13,0.160406334885795,14,0.177097044701356,15,0.0898818568791259,16,0.196760140908237,17,0.151848087423355,18,0.204584269948431,19,0.134587227874963,20,0.143055678720229,21,0.134587227874963,22,0.212421185811332,23,0.0894885572940803,24,0.151848087423355,25,0.134587227874963,26,0.1248068651398,27,0.0991697175414133,28,0.0920130307013842,29,0.196760140908237,30
"GLYR1",NA,-0.448336432605909,1,-0.412470730429921,2,-0.36191578747271,3,-0.231326599159301,4,-0.386138765251711,5,-0.386138765251711,6,-0.436987526923513,7,-0.386138765251711,8,-0.231326599159301,9,-0.317015582580834,10,-0.322193426674433,11,-0.240415915001377,12,-0.275753310028836,13,-0.386138765251711,14,-0.412470730429921,15,-0.285076350908583,16,-0.436987526923513,17,-0.37382375298305,18,-0.448336432605909,19,-0.350738267563488,20,-0.36191578747271,21,-0.350738267563488,22,-0.459232890814609,23,-0.26702022738517,24,-0.37382375298305,25,-0.350738267563488,26,-0.339336309382087,27,-0.317015582580834,28,-0.312999354898351,29,-0.436987526923513,30
"MED13",NA,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0,13,0,14,0,15,0,16,0,17,0,18,0,19,0,20,0,21,0,22,0,23,0,24,0,25,0,26,0,27,0,28,0,29,0,30
